approach_name,approach_code,run_id,iteration,elapsed_seconds,current_objective_score,best_objective_score,best_improvement_pct,success_rate_pct,stability_score_pct,error_or_noise_pct,memory_mb,energy_cost_units
Complex Classical,B,B-1,0,1.9,20.552,21.643,5.31,68.03,90.46,2.21,344.2,5.92
Complex Classical,B,B-1,1,4.0,28.132,28.132,36.88,70.54,91.42,2.19,346.0,6.26
Complex Classical,B,B-1,2,6.311,33.689,33.689,63.92,72.63,91.38,2.12,347.9,6.68
Complex Classical,B,B-1,3,8.839,39.391,39.391,91.67,74.52,91.16,2.23,353.9,7.15
Complex Classical,B,B-1,4,11.589,43.746,43.746,112.86,75.87,90.73,2.35,363.3,7.19
Complex Classical,B,B-1,5,14.565,48.494,48.494,135.96,78.05,91.8,2.1,359.4,7.64
Complex Classical,B,B-1,6,17.769,52.871,52.871,157.25,79.26,90.99,2.29,373.0,7.83
Complex Classical,B,B-1,7,21.206,56.583,56.583,175.32,80.78,92.07,2.26,381.0,8.33
Complex Classical,B,B-1,8,24.877,60.226,60.226,193.04,81.99,91.73,2.29,390.1,8.65
Complex Classical,B,B-1,9,28.786,64.097,64.097,211.88,83.14,91.1,2.4,398.2,8.88
Complex Classical,B,B-1,10,32.933,67.008,67.008,226.04,84.16,91.45,2.44,408.2,9.1
Complex Classical,B,B-1,11,37.323,70.598,70.598,243.51,85.59,91.97,2.38,421.7,9.99
Complex Classical,B,B-1,12,41.955,72.37,72.37,252.13,85.96,91.61,2.52,422.5,9.86
Complex Classical,B,B-1,13,46.833,74.569,74.569,262.83,86.91,91.84,2.4,427.3,10.48
Complex Classical,B,B-1,14,51.959,77.332,77.332,276.27,87.58,91.9,2.63,438.0,10.63
Complex Classical,B,B-1,15,57.333,78.84,78.84,283.61,87.96,92.13,2.75,451.6,10.79
Complex Classical,B,B-1,16,62.957,80.012,80.012,289.31,88.53,91.88,2.58,463.2,11.32
Complex Classical,B,B-1,17,68.834,82.317,82.317,300.53,89.16,91.84,2.7,471.6,11.7
Complex Classical,B,B-1,18,74.964,84.575,84.575,311.52,89.83,91.03,2.69,487.1,12.0
Complex Classical,B,B-1,19,81.349,85.744,85.744,317.21,90.3,91.88,2.7,496.8,12.63
Complex Classical,B,B-1,20,87.99,87.165,87.165,324.12,90.95,91.64,2.53,506.0,12.69
Complex Classical,B,B-1,21,94.889,87.451,87.451,325.51,90.79,92.36,2.77,522.0,13.1
Complex Classical,B,B-1,22,102.047,89.18,89.18,333.92,91.18,91.13,2.77,532.7,13.48
Complex Classical,B,B-1,23,109.465,90.449,90.449,340.1,91.76,91.57,2.68,546.2,14.03
Complex Classical,B,B-1,24,117.145,91.769,91.769,346.52,92.28,92.33,2.68,554.3,14.14
Complex Classical,B,B-1,25,125.088,92.388,92.388,349.53,92.28,92.79,2.85,575.8,14.78
Complex Classical,B,B-1,26,133.294,92.425,92.425,349.71,91.87,92.72,3.11,592.1,14.91
Complex Classical,B,B-1,27,141.766,94.298,94.298,358.83,92.89,93.41,2.87,614.6,15.37
Complex Classical,B,B-1,28,150.503,94.712,94.712,360.84,92.81,92.54,2.9,610.6,15.84
Complex Classical,B,B-1,29,159.508,96.119,96.119,367.69,93.34,93.34,2.91,637.5,16.18
Complex Classical,B,B-1,30,168.781,96.675,96.675,370.39,93.21,92.99,3.07,643.2,16.69
Complex Classical,B,B-2,0,1.9,18.773,18.774,0.01,67.27,91.32,2.08,345.0,5.96
Complex Classical,B,B-2,1,4.0,25.634,25.634,36.55,69.74,91.31,2.09,346.5,6.24
Complex Classical,B,B-2,2,6.311,31.757,31.757,69.16,71.85,90.85,2.12,350.1,6.73
Complex Classical,B,B-2,3,8.839,37.381,37.381,99.12,73.64,90.87,2.31,355.3,6.72
Complex Classical,B,B-2,4,11.589,42.192,42.192,124.75,75.53,91.22,2.23,368.5,7.14
Complex Classical,B,B-2,5,14.565,47.427,47.427,152.63,77.5,91.67,2.21,367.7,7.8
Complex Classical,B,B-2,6,17.769,51.416,51.416,173.88,78.8,91.11,2.25,377.3,7.88
Complex Classical,B,B-2,7,21.206,55.609,55.609,196.22,80.25,90.84,2.26,383.0,7.96
Complex Classical,B,B-2,8,24.877,60.097,60.097,220.12,81.76,91.34,2.39,390.9,8.73
Complex Classical,B,B-2,9,28.786,62.402,62.402,232.4,82.78,91.54,2.25,402.9,9.05
Complex Classical,B,B-2,10,32.933,65.36,65.36,248.16,83.65,91.34,2.36,403.5,9.0
Complex Classical,B,B-2,11,37.323,68.725,68.725,266.08,84.82,91.58,2.4,420.8,9.51
Complex Classical,B,B-2,12,41.955,71.321,71.321,279.91,85.8,91.87,2.38,419.5,10.19
Complex Classical,B,B-2,13,46.833,74.985,74.985,299.43,86.77,92.01,2.64,435.9,10.08
Complex Classical,B,B-2,14,51.959,75.782,75.782,303.68,87.06,92.02,2.61,444.8,10.9
Complex Classical,B,B-2,15,57.333,78.229,78.229,316.71,87.87,91.95,2.63,450.9,11.08
Complex Classical,B,B-2,16,62.957,79.737,79.737,324.74,88.18,91.54,2.73,461.8,11.23
Complex Classical,B,B-2,17,68.834,81.911,81.911,336.32,89.21,92.36,2.6,472.6,11.69
Complex Classical,B,B-2,18,74.964,83.269,83.269,343.56,89.54,91.72,2.62,487.6,12.08
Complex Classical,B,B-2,19,81.349,85.212,85.212,353.91,89.98,92.15,2.83,494.7,12.72
Complex Classical,B,B-2,20,87.99,85.991,85.991,358.06,90.31,92.27,2.76,513.3,13.0
Complex Classical,B,B-2,21,94.889,87.843,87.843,367.92,91.18,92.85,2.63,519.8,12.96
Complex Classical,B,B-2,22,102.047,90.042,90.042,379.64,91.85,92.88,2.69,531.0,13.5
Complex Classical,B,B-2,23,109.465,90.612,90.612,382.67,91.9,92.67,2.74,545.1,13.63
Complex Classical,B,B-2,24,117.145,91.091,91.091,385.22,91.92,92.16,2.75,557.5,14.48
Complex Classical,B,B-2,25,125.088,92.528,92.528,392.88,92.1,92.92,3.04,565.9,14.88
Complex Classical,B,B-2,26,133.294,93.109,93.109,395.97,92.43,92.86,2.89,586.1,14.9
Complex Classical,B,B-2,27,141.766,93.965,93.965,400.53,92.48,92.55,3.0,597.9,15.41
Complex Classical,B,B-2,28,150.503,94.987,94.987,405.98,92.99,93.02,2.89,616.9,15.55
Complex Classical,B,B-2,29,159.508,95.633,95.633,409.42,93.16,93.31,2.91,627.7,16.39
Complex Classical,B,B-2,30,168.781,96.44,96.44,413.72,93.34,93.71,2.98,640.6,16.59
Complex Classical,B,B-3,0,1.9,19.531,19.77,1.22,67.61,91.46,2.11,346.1,6.0
Complex Classical,B,B-3,1,4.0,26.389,26.389,35.11,70.0,90.91,2.06,343.8,6.31
Complex Classical,B,B-3,2,6.311,32.029,32.029,63.99,71.8,91.53,2.31,351.8,6.59
Complex Classical,B,B-3,3,8.839,37.243,37.243,90.69,73.78,91.46,2.23,360.3,7.08
Complex Classical,B,B-3,4,11.589,44.006,44.006,125.31,76.14,91.4,2.29,369.1,7.19
Complex Classical,B,B-3,5,14.565,48.106,48.106,146.31,77.56,91.09,2.29,369.4,7.61
Complex Classical,B,B-3,6,17.769,51.699,51.699,164.7,78.83,91.64,2.36,380.1,8.1
Complex Classical,B,B-3,7,21.206,55.76,55.76,185.49,80.34,91.49,2.3,387.5,7.91
Complex Classical,B,B-3,8,24.877,59.914,59.914,206.76,81.64,91.19,2.41,390.2,8.45
Complex Classical,B,B-3,9,28.786,62.981,62.981,222.47,82.76,92.19,2.49,397.2,8.9
Complex Classical,B,B-3,10,32.933,66.216,66.216,239.03,83.86,91.89,2.5,408.3,9.3
Complex Classical,B,B-3,11,37.323,69.254,69.254,254.59,85.14,92.08,2.36,416.2,9.44
Complex Classical,B,B-3,12,41.955,71.319,71.319,265.16,85.72,91.33,2.38,417.6,9.91
Complex Classical,B,B-3,13,46.833,74.212,74.212,279.97,86.56,90.95,2.47,426.7,10.1
Complex Classical,B,B-3,14,51.959,75.494,75.494,286.53,86.94,91.46,2.56,444.5,10.48
Complex Classical,B,B-3,15,57.333,77.911,77.911,298.91,87.88,91.02,2.43,450.0,11.07
Complex Classical,B,B-3,16,62.957,79.848,79.848,308.83,88.5,91.68,2.53,461.3,11.31
Complex Classical,B,B-3,17,68.834,82.062,82.062,320.16,89.26,92.52,2.62,474.3,11.55
Complex Classical,B,B-3,18,74.964,83.912,83.912,329.63,90.07,92.14,2.44,480.1,12.19
Complex Classical,B,B-3,19,81.349,85.224,85.224,336.35,90.18,92.99,2.77,503.0,12.41
Complex Classical,B,B-3,20,87.99,86.55,86.55,343.14,90.88,91.89,2.44,513.7,12.76
Complex Classical,B,B-3,21,94.889,88.218,88.218,351.68,90.93,91.77,2.81,518.0,13.41
Complex Classical,B,B-3,22,102.047,89.793,89.793,359.75,91.46,92.99,2.93,534.0,13.3
Complex Classical,B,B-3,23,109.465,90.248,90.248,362.08,91.52,92.92,2.95,548.5,13.99
Complex Classical,B,B-3,24,117.145,90.329,90.329,362.49,91.83,92.41,2.63,559.4,14.13
Complex Classical,B,B-3,25,125.088,92.389,92.389,373.04,92.16,92.83,2.95,574.4,14.77
Complex Classical,B,B-3,26,133.294,93.46,93.46,378.52,92.41,92.65,2.98,585.1,15.1
